№ строки	Название	Адрес	Название ансамбля	Статус	Категория
2115	Надвратный корпус с часовней 1801 1806 гг.	ул. Преображенский Вал, дом 25	Ансамбль Никольского Единоверческого монастыря, XVIII-XIX вв.	объект культурного наследия	Объект культурного наследия федерального значения
2116	Институт гигиены, общей патологии и фармакологии	Большая Пироговская ул., дом 2 строение 2	Комплекс клиник на Девичьем поле, 1880-1890-е годы, арх. Быковский К.М.	объект культурного наследия	Объект культурного наследия федерального значения
2117	Корпус служебный	Большая Пироговская ул., дом 4 строение 2	Комплекс клиник на Девичьем поле, 1880-1890-е годы, арх. Быковский К.М.	объект культурного наследия	Объект культурного наследия федерального значения
2118	Клиника гинекологическая и акушерская	ул. Еланского, дом 2 строение 1	Комплекс клиник на Девичьем поле, 1880-1890-е годы, арх. Быковский К.М.	объект культурного наследия	Объект культурного наследия федерального значения
2119	Виварий. Здание Центральной лаборатории им. Чечулина С.И.	Большая Пироговская ул., дом 2 строение 5	Комплекс клиник на Девичьем поле, 1880-1890-е годы, арх. Быковский К.М.	объект культурного наследия	Объект культурного наследия федерального значения
2120	Клиники факультетские терапевтическая и хирургическая	Большая Пироговская ул., дом 2 строение 1	Комплекс клиник на Девичьем поле, 1880-1890-е годы, арх. Быковский К.М.	объект культурного наследия	Объект культурного наследия федерального значения
2121	Станция электрического освещения	Большая Пироговская ул., дом 2 строение 8	Комплекс клиник на Девичьем поле, 1880-1890-е годы, арх. Быковский К.М.	объект культурного наследия	Объект культурного наследия федерального значения
2122	Корпус служебный акушерской и гинекологической клиники	ул. Еланского, дом 2 строение 2	Комплекс клиник на Девичьем поле, 1880-1890-е годы, арх. Быковский К.М.	объект культурного наследия	Объект культурного наследия федерального значения
2123	Службы при кухне и прачечной	Большая Пироговская ул., дом 2 строение 7	Комплекс клиник на Девичьем поле, 1880-1890-е годы, арх. Быковский К.М.	объект культурного наследия	Объект культурного наследия федерального значения
2124	Кухня и прачечная, дезинфекционная, бани, артезианский колодец, водонапорная башня	Большая Пироговская ул., дом 2 строение 6	Комплекс клиник на Девичьем поле, 1880-1890-е годы, арх. Быковский К.М.	объект культурного наследия	Объект культурного наследия федерального значения
2125	Клиники госпитальные	Большая Пироговская ул., дом 2 строение 4	Комплекс клиник на Девичьем поле, 1880-1890-е годы, арх. Быковский К.М.	объект культурного наследия	Объект культурного наследия федерального значения
2126	Сергиевская трапезная, 1690 г., 1739 г.	ул. Петровка, дом 28 строение 9	Ансамбль Высоко-Петровского монастыря, конец XVII - начало XVIII вв.	объект культурного наследия	Объект культурного наследия федерального значения
2127	Настоятельский дом, XVII-XVIII вв. с подвалом XVI в.	ул. Петровка, дом 28 строение 2	Ансамбль Высоко-Петровского монастыря, конец XVII - начало XVIII вв.	объект культурного наследия	Объект культурного наследия федерального значения
2128	Колокольня с надвратной церковью, 1690 г.	ул. Петровка, дом 28 строение 3	Ансамбль Высоко-Петровского монастыря, конец XVII - начало XVIII вв.	объект культурного наследия	Объект культурного наследия федерального значения
2129	Боголюбская церковь, 1685 г. часть церковь	ул. Петровка, дом 28 строение 11	Ансамбль Высоко-Петровского монастыря, конец XVII - начало XVIII вв.	объект культурного наследия	Объект культурного наследия федерального значения
2130	Церковь Петра Митрополита, 1505 г., 1690 г.	ул. Петровка, дом 28 строение 10	Ансамбль Высоко-Петровского монастыря, конец XVII - начало XVIII вв.	объект культурного наследия	Объект культурного наследия федерального значения
2131	Ограда с пилонами ворот, сер. XVIII в., 1790-е гг., арх. Казаков М.Ф.	ЦАО	Усадьба  Губиных	объект культурного наследия	Объект культурного наследия регионального значения
2132	Флигель северный, сер.XVIII в., 1790-е гг., арх. Казаков М.Ф.	ул. Петровка, дом 25 строение 2	Усадьба  Губиных	объект культурного наследия	Объект культурного наследия регионального значения
2133	Главный дом, сер. XVIII в., 1790-е гг., арх. Казаков М.Ф., 1820-е гг., кон. XIX в.	ул. Петровка, дом 25 строение 1	Усадьба  Губиных	объект культурного наследия	Объект культурного наследия регионального значения
2134	Дом жилой, кон. XVIII в.	ул. Петровка, дом 23/10 строение 7	Усадьба Кирьяковых-Татищевой Е.Н., 2-я пол. XVIII - XIX вв., арх. Казаков М.Ф.	объект культурного наследия	Объект культурного наследия федерального значения
2135	"Рабочий" барельеф, 1920 г., скульп. Манизер М.Г., цемент тонированный	ул. Петровка, дом 10	Петровский пассаж, 1903-1906 гг., архитектор С.М.Калугин	объект культурного наследия	Объект культурного наследия регионального значения
2136	Дом, начало XIX в.	ул. Петровка, дом 3 строение 1	"	объект культурного наследия	Объект культурного наследия федерального значения
2137	Универсальный магазин "Мюр и Мерилиз", 1906-1908 гг., 1973-1978 гг., архитекторы Р.И.Клейн, техник архитектуры Г.А.Шувалов, архитекторы С.И.Никулин, А.А.Казаков, Ю.В.Омельченко	ул. Петровка, дом 2 строение 1	"	объект культурного наследия	Объект культурного наследия регионального значения
2138	Памятник А.Л.Мясникову, 1973 г., скульп. Оленин М.П., арх. Калинин В.В., бронза, гранит	ЦАО	"	объект культурного наследия	Объект культурного наследия регионального значения
2139	Ограда и служебные корпуса, 1841 г. Служебный корпус	Петроверигский пер., дом 4 строение 2	Городская усадьба (бывший дом Боткина)	объект культурного наследия	Объект культурного наследия федерального значения
2140	Ограда и служебные корпуса, 1841 г. Служебный корпус	Петроверигский пер., дом 4 строение 4	Городская усадьба (бывший дом Боткина)	объект культурного наследия	Объект культурного наследия федерального значения
2141	Главный дом, конец XVIII в, перестроен в 1817 г.	Петроверигский пер., дом 4 строение 1	Городская усадьба (бывший дом Боткина)	объект культурного наследия	Объект культурного наследия федерального значения
2142	Сквер на 2-й Песчаной улице (3.5 Га)	САО	"	объект культурного наследия	Объект культурного наследия регионального значения
2143	Прясло ограды с пилоном ворот и калиткой, 1-я треть XIX в.	ЦАО, Пестовский пер., д. 2, ограда	Городская усадьба И.Е.Рубцова - Моргуновых , XIX в.	объект культурного наследия	Объект культурного наследия регионального значения
2144	Прясло ограды с пилоном ворот и калиткой, 1-я треть XIX в.	ЦАО, Пестовский пер., д. 2, ограда	Городская усадьба И.Е.Рубцова - Моргуновых , XIX в.	объект культурного наследия	Объект культурного наследия регионального значения
2145	Главный дом, нач. XIX в., 1860-е 1870-е гг., 1899 г.	Пестовский пер., дом 2 строение 1	Городская усадьба И.Е.Рубцова - Моргуновых , XIX в.	объект культурного наследия	Объект культурного наследия регионального значения
2146	Усадьба, XVIII-XIX вв.	Перекопская ул., дом 9	"	объект культурного наследия	Объект культурного наследия федерального значения
2147	Церковь Бориса и Глеба, 1694 г.	Перекопская ул., дом 7 строение 1	"	объект культурного наследия	Объект культурного наследия федерального значения
2148	Завод Михельсон, где в июне-августе 1918 г. В.И.Ленин неоднократно выступал. На месте покушения на В.И.Ленина установлен памятник	Павловская ул., дом 7	"	объект культурного наследия	Объект культурного наследия регионального значения
2149	Дом,  конец XVIII в. с палатами XVII в.	Малый Палашёвский пер., дом 7	"	объект культурного наследия	Объект культурного наследия федерального значения
2150	Дом, в котором проходило заседание конференции 29 железных дорог, вынесшее в ночь на 6 декабря 1905 г. постановление об объявлении Всероссийской железнодорожной забастовки	Большой Палашёвский пер., дом 12 строение 1	"	объект культурного наследия	Объект культурного наследия регионального значения
2151	Дом, в котором жил Южин (Сумбатов) Александр Иванович	Большой Палашёвский пер., дом 5/1	"	объект культурного наследия	Объект культурного наследия федерального значения
2152	Павловская больница, (6.6 Га)	ЮАО	Павловская больница	объект культурного наследия	Объект культурного наследия регионального значения
2153	Ограда с воротами на втором дворе, начало XIX в., арх. Д.И.Жилярди	ЮАО	Павловская больница	объект культурного наследия	Объект культурного наследия федерального значения
2154	Ограда с воротами на втором дворе, начало XIX в., арх. Д.И.Жилярди	ЮАО	Павловская больница	объект культурного наследия	Объект культурного наследия федерального значения
2155	Ограда с воротами на втором дворе, начало XIX в., арх. Д.И.Жилярди	ЮАО	Павловская больница	объект культурного наследия	Объект культурного наследия федерального значения
2156	Ограда с воротами на втором дворе, начало XIX в., арх. Д.И.Жилярди	ЮАО	Павловская больница	объект культурного наследия	Объект культурного наследия федерального значения
2157	Ограда с воротами на втором дворе, начало XIX в., арх. Д.И.Жилярди	ЮАО	Павловская больница	объект культурного наследия	Объект культурного наследия федерального значения
2158	Ограда с воротами на втором дворе, начало XIX в., арх. Д.И.Жилярди	ЮАО	Павловская больница	объект культурного наследия	Объект культурного наследия федерального значения
2159	Ограда с воротами на втором дворе, начало XIX в., арх. Д.И.Жилярди	ЮАО	Павловская больница	объект культурного наследия	Объект культурного наследия федерального значения
2160	Боковой флигель, начало XIX в., арх. Д.И.Жилярди	Павловская ул., дом 25 строение 8	Павловская больница	объект культурного наследия	Объект культурного наследия федерального значения
2161	Боковой флигель, начало XIX в., арх. Д.И.Жилярди	Павловская ул., дом 25 строение 7	Павловская больница	объект культурного наследия	Объект культурного наследия федерального значения
2162	Боковой флигель, начало XIX в., арх. Д.И.Жилярди	Павловская ул., дом 25 строение 19	Павловская больница	объект культурного наследия	Объект культурного наследия федерального значения
2163	Боковой флигель, начало XIX в., арх. Д.И.Жилярди	Павловская ул., дом 25 строение 13	Павловская больница	объект культурного наследия	Объект культурного наследия федерального значения
2164	Главное здание, 1802-1807 гг., арх. М.Ф.Казаков архитектурно-художественные интерьеры	Павловская ул., дом 25	Павловская больница	объект культурного наследия	Объект культурного наследия федерального значения
2165	Роспись в фойе клуба завода им. Владимира Ильича, 1978 г., худ. Тарасов Г.И.	Павловская ул., дом 6	"	объект культурного наследия	Объект культурного наследия регионального значения
2166	Памятник В.И.Ленину, 1967 г., ск. В.Б.Топуридзе ,арх. К.Т.Топуридзе; бронза, гранит	ЮАО	"	объект культурного наследия	Объект культурного наследия федерального значения
2167	Памятник В.И.Ленину, 1967 г., ск. В.Б.Топуридзе ,арх. К.Т.Топуридзе; бронза, гранит	ЮАО	"	объект культурного наследия	Объект культурного наследия федерального значения
2168	Траурный поезд (паровоз № У-127, вагон № 1691), который доставил тело Ленина Владимира Ильича в Москву в 1924 г.	Кожевническая ул., дом 2	"	объект культурного наследия	Объект культурного наследия федерального значения
2169	Мозаичное панно в вестибюле новой части здания гостиницы "Москва" (4 композиции), 1976 г., худ. Дервиз Г.Г., смальта	ЦАО	Гостиница "Москва", 1935 г., арх. А.В.Щусев, Л.И.Савельев, О.А.Стапран	объект культурного наследия	Объект культурного наследия регионального значения
2170	Рельефы с росписью в интерьере гостиницы "Москва", 1978 г., худ. Лаврова И.И.	ЦАО	Гостиница "Москва", 1935 г., арх. А.В.Щусев, Л.И.Савельев, О.А.Стапран	объект культурного наследия	Объект культурного наследия регионального значения
2171	Мозаичное панно на фасаде библиотечного корпуса 2-го Медицинского института (2-го МОЛГМИ) "ИСЦЕЛЕНИЕ ЧЕЛОВЕКА", 1975 г., худ. Полищук Л.Г., Щербинина С.И., смальта	ул. Островитянова, дом 1 строение 5	"	объект культурного наследия	Объект культурного наследия регионального значения
2172	Здание Народного Комиссариата просвещения, в котором работала Крупская Надежда Константиновна и где Ленин Владимир Ильич неоднократно бывал и 5 июля 1918 г. выступал с речью на 1-ом Всероссийском съезде учителей-интернационалистов	ул. Остоженка, дом 53/2 строение 1	"	объект культурного наследия	Объект культурного наследия федерального значения
2173	Дом Всеволожского, начало XIX в.	ул. Остоженка, дом 49 строение 1	"	объект культурного наследия	Объект культурного наследия федерального значения
2174	Дом Еропкина, конец XVIII в., арх. М.Ф.Казаков.	ул. Остоженка, дом 38 строение 1	"	объект культурного наследия	Объект культурного наследия федерального значения
2175	Дом, в котором  жил Тургенев Иван Сергеевич в 1850 г.	ул. Остоженка, дом 37/7 строение 1	"	объект культурного наследия	Объект культурного наследия федерального значения
2176	Регулярный парк при дворце, 1766 г., садовый мастер И.Ф.Манштадт, 1793 г., арх. А.Ф.Миронов	1-я Останкинская ул., дом 5 строение 1	Усадьба Останкино, конец XVIII в.	объект культурного наследия	Объект культурного наследия федерального значения
2177	Ограда парадного двора, 1827 г.	СВАО	Московский музей-усадьба "Останкино"	объект культурного наследия	Объект культурного наследия федерального значения
2178	Дворец-театр, 1792-1798 гг., арх-ры (консультанты) Ф.Кампорези, Д.Кваренги, В.И.Баженов (?), Е.С.Назаров. Работы выполняли крепостные арх-ры П.И.Аргунов, А.Ф.Миронов, Г.Дикушин и другие. Барельефы на фасадах дворца ск. Ф.Г.Гордеева	1-я Останкинская ул., дом 5 строение 1	Усадьба Останкино, конец XVIII в.	объект культурного наследия	Объект культурного наследия федерального значения
2179	Дом-кузница, XVIII-XIX вв.	ЦАО, нет адреса БТИ	"	объект культурного наследия	Объект культурного наследия федерального значения
2180	Времена года мозаики вестибюля конференц-зала Министерства сельского хозяйства, 1977 г., худ. Эльконин В.Б., смальта	Орликов пер., дом 3Б	"	объект культурного наследия	Объект культурного наследия регионального значения
2181	Жилой дом, середина XVIII в.	Лаврушинский пер., дом 17 строение 1	"	объект культурного наследия	Объект культурного наследия федерального значения
2182	Дом, в котором родился Островский Александр Николаевич в 1823 г.	ул. Малая Ордынка, дом 9/12 строение 6	"	объект культурного наследия	Объект культурного наследия федерального значения
2183	Бюст А.Н.Островского, 1954 г., скульп. Г.И.Мотовилов, арх. Л.М.Поляков, бронза, гранит	ЦАО	"	объект культурного наследия	Объект культурного наследия федерального значения
2184	Церковь	ЦАО	Церковь Екатерины с оградой и воротами, 1763-1767 гг., арх. К.И.Бланк	объект культурного наследия	Объект культурного наследия федерального значения
2185	Церковная лавка, XIX в.	ул. Большая Ордынка, дом 60/2 строение 3	Церковь Екатерины, 1763-1767 гг., арх. К.И.Бланк	объект культурного наследия	Объект культурного наследия регионального значения
2186	Богадельня, 1879-1880 гг., архитектор Д.И.Певницкий	ул. Большая Ордынка, дом 60/2 строение 1	Церковь Екатерины, 1763-1767 гг., арх. К.И.Бланк	объект культурного наследия	Объект культурного наследия регионального значения
2187	Дом (деревянный), начало XIX в.	ул. Большая Ордынка, дом 45 строение 3	"	объект культурного наследия	Объект культурного наследия федерального значения
2188	Ограда с воротами, 1895 г.	ул. Большая Ордынка, дом 43 строение 1	Городская усадьба В.П.Петровской - М.П.Елисеева - Миндовских, XIX в. - нач. XX в.	объект культурного наследия	Объект культурного наследия регионального значения
2189	Служебный флигель, 1895 г.	ул. Большая Ордынка, дом 43 строение 4	Городская усадьба В.П.Петровской - М.П.Елисеева - Миндовских, XIX в. - нач. XX в.	объект культурного наследия	Объект культурного наследия регионального значения
2190	Главный дом,  нач. XIX в., 1880-е 1890-е гг., нач. XX в.	ул. Большая Ордынка, дом 43 строение 1	Городская усадьба В.П.Петровской - М.П.Елисеева - Миндовских, XIX в. - нач. XX в.	объект культурного наследия	Объект культурного наследия регионального значения
2191	Покои Великой кн. Елизаветы Федоровны, арх. Б.В.Фрейденберг	ул. Большая Ордынка, дом 34 строение 5	Ансамбль Марфо-Мариинской обители, нач. ХХ вв.	объект культурного наследия	Объект культурного наследия федерального значения
2192	Общежитие сестер и приют	ул. Большая Ордынка, дом 34 строение 2	Ансамбль Марфо-Мариинской обители, нач. ХХ вв.	объект культурного наследия	Объект культурного наследия федерального значения
2193	Воскресная школа с квартирой священника, нач. ХХ в., арх. Б.В.Фрейденберг	ул. Большая Ордынка, дом 34 строение 7	Ансамбль Марфо-Мариинской обители, нач. ХХ вв.	объект культурного наследия	Объект культурного наследия федерального значения
2194	Барак для заразных больных	ул. Большая Ордынка, дом 34 строение 11	Ансамбль Марфо-Мариинской обители, нач. ХХ вв.	объект культурного наследия	Объект культурного наследия федерального значения
2195	Аптека и амбулатория	ул. Большая Ордынка, дом 34 строение 1	Ансамбль Марфо-Мариинской обители, нач. ХХ вв.	объект культурного наследия	Объект культурного наследия федерального значения
2196	Церковь Покрова в Марфо-Мариинской общине, 1908-1912 гг., арх. А.В.Щусев. Росписи, художник И.В.Нестеров	ул. Большая Ордынка, дом 34 строение 13	Ансамбль Марфо-Мариинской обители, нач. ХХ вв.	объект культурного наследия	Объект культурного наследия федерального значения
2197	Ограда, 1-я треть XIX в.	ул. Большая Ордынка, дом 31/12 строение 1	Городская усадьба Сысалиных - Голофтеевых, кон. XVIII в. - XIX в.	объект культурного наследия	Объект культурного наследия регионального значения
2198	Ограда, 1-я треть XIX в.	ул. Большая Ордынка, дом 31/12 строение 1	Городская усадьба Сысалиных - Голофтеевых, кон. XVIII в. - XIX в.	объект культурного наследия	Объект культурного наследия регионального значения
2199	Главный дом с флигелем, кон. XVIII в., 1850-е гг., 2-я пол. XIX в.	ул. Большая Ордынка, дом 31/12 строение 1	Городская усадьба Сысалиных - Голофтеевых, кон. XVIII в. - XIX в.	объект культурного наследия	Объект культурного наследия регионального значения
2200	Ограда с воротами, 2-я пол. XIX в.	ЦАО	Церковь Николы в Пыжах с шатровой колокольней, 1672 г.	объект культурного наследия	Объект культурного наследия регионального значения
2201	Церковная палатка (часовня), кон. XIX в.	ул. Большая Ордынка, дом 27/6 строение 4	Церковь Николы в Пыжах с шатровой колокольней, 1672 г.	объект культурного наследия	Объект культурного наследия регионального значения
2202	Дом причта, 1890-е гг., гражданский инженер А.А.Никифоров	ул. Большая Ордынка, дом 27/6 строение 3	Церковь Николы в Пыжах с шатровой колокольней, 1672 г.	объект культурного наследия	Объект культурного наследия регионального значения
2203	Церковь Николы в Пыжах с шатровой колокольней, 1672 г.	ул. Большая Ордынка, дом 27А/8 строение 1	"	объект культурного наследия	Объект культурного наследия федерального значения
2204	Ограда с воротами	ЦАО, По данным цифрового адресного плана МосгорБТИ адрес отсутствует	Усадьба Долговых-Жемочкина, XVIII - XIX вв.	объект культурного наследия	Объект культурного наследия федерального значения
2205	Флигель	ул. Большая Ордынка, дом 21/16 строение 12	Усадьба Долговых-Жемочкина, XVIII - XIX вв.	объект культурного наследия	Объект культурного наследия федерального значения
2206	Флигель	ул. Большая Ордынка, дом 21/16 строение 12	Усадьба Долговых-Жемочкина, XVIII - XIX вв.	объект культурного наследия	Объект культурного наследия федерального значения
2207	Главный дом	ул. Большая Ордынка, дом 21/16 строение 9	Усадьба Долговых-Жемочкина, XVIII - XIX вв.	объект культурного наследия	Объект культурного наследия федерального значения
2208	Квартира, в которой в 1939-1966 гг. неоднократно останавливалась и жила А.А.Ахматова	ул. Большая Ордынка, дом 17 строение 1	"	объект культурного наследия	Объект культурного наследия регионального значения
2209	Дом, начало XIX в.	ул. Большая Ордынка, дом 41	"	объект культурного наследия	Объект культурного наследия федерального значения
2210	Церковь Иверской Божьей Матери, 1798-1842 гг.	ул. Большая Ордынка, дом 39	"	объект культурного наследия	Объект культурного наследия федерального значения
2211	Ограда с воротами	ЦАО	Ансамбль Марфо-Мариинской обители, нач. ХХ вв.	объект культурного наследия	Объект культурного наследия федерального значения
2212	Сад Марфо-Мариинской обители, начало XX в.	ЦАО	Ансамбль Марфо-Мариинской обители, нач. ХХ вв.	объект культурного наследия	Объект культурного наследия федерального значения
2213	Сторожка, 1908-1912 гг., арх. А.В.Щусев	ул. Большая Ордынка, дом 34 строение 6	Ансамбль Марфо-Мариинской обители, нач. ХХ вв.	объект культурного наследия	Объект культурного наследия федерального значения
2214	Часовня, 1908-1912 гг., арх. А.В.Щусев	ул. Большая Ордынка, дом 34 строение 6	Ансамбль Марфо-Мариинской обители, нач. ХХ вв.	объект культурного наследия	Объект культурного наследия федерального значения
2215	Храм правв. Марфы и Марии при лазарете, арх. Л.В.Стеженский	ул. Большая Ордынка, дом 34 строение 3	Ансамбль Марфо-Мариинской обители, нач. ХХ вв.	объект культурного наследия	Объект культурного наследия федерального значения
2216	Доходный дом с мастерскими и магазинами, 1858 г., 1900-е гг., 1910-е гг.	ул. Большая Ордынка, дом 14 строение 1-2	Городская усадьба с фабрикой Е.П.Петрова, 2-я пол. XIX в. - нач. XX в.	объект культурного наследия	Объект культурного наследия регионального значения
2217	Жилой дом с магазинами, 1886 г., 1900-е гг., 1910-е гг.	ул. Большая Ордынка, дом 14 строение 20	Городская усадьба с фабрикой Е.П.Петрова, 2-я пол. XIX в. - нач. XX в.	объект культурного наследия	Объект культурного наследия регионального значения
2218	Дом, начало XVIII в. с палатами XVII в.	ул. Большая Ордынка, дом 7 строение 2	"	объект культурного наследия	Объект культурного наследия федерального значения
2219	Дом-коммуна, 1929 г., арх. Николаев И.С.	2-й Донской пр., дом 9	"	объект культурного наследия	Объект культурного наследия регионального значения
2220	Службы, 1900 г., арх. Р.И.Клейн	Олсуфьевский пер., дом 6 строение 4 ; Олсуфьевский пер., дом 6 строение 3	Дом, в котором с 1889 г. жил известный московский архитектор Р.И.Клейн	объект культурного наследия	Объект культурного наследия регионального значения
2221	Главный дом, 1889 г., арх. Р.И.Клейн	Олсуфьевский пер., дом 6 строение 2	Дом, в котором с 1889 г. жил известный московский архитектор Р.И.Клейн	объект культурного наследия	Объект культурного наследия регионального значения
2222	Гостеприимная Россия мозаичное панно в фойе Концертного зала Олимпийской деревни, 1980 г., худ. Тальберг Б.А., Смальта	Мичуринский просп., дом 1	"	объект культурного наследия	Объект культурного наследия регионального значения
2223	Церковь Троицы, 1698-1704 гг.	Одинцовская ул., дом 24 строение 1	"	объект культурного наследия	Объект культурного наследия федерального значения
2224	Храм Успения Пресвятой Богородицы в усадьбе Троице-Лыково, 1850-е гг., 1900-е гг., архитектор С.Ф.Кулагин	Одинцовская ул., дом 24	"	объект культурного наследия	Объект культурного наследия регионального значения
2225	Усадьба "Троицкое-Лыково" (20.9 Га)	СЗАО	Усадьба "Троицкое-Лыково" (20.9 Га)	объект культурного наследия	Объект культурного наследия регионального значения
2226	Памятник "Ленин-гимназист", 1970 г., скульп. В.Е.Цигаль, арх. Н.И.Скокан, бронза, гранит	ЦАО	"	объект культурного наследия	Объект культурного наследия федерального значения
2227	Дом,  XVIII начало XIX вв.	Средний Овчинниковский пер., дом 10 строение 1	"	объект культурного наследия	Объект культурного наследия федерального значения
2228	Жилой дом, конец XIX начало ХХ вв.	Средний Овчинниковский пер., дом 8 строение 1	"	объект культурного наследия	Объект культурного наследия федерального значения
2229	Церковь Михаила Архангела в Овчинниках, середина XVII в.	Средний Овчинниковский пер., дом 7	"	объект культурного наследия	Объект культурного наследия федерального значения
2230	Дом, начало ХIХ в., с палатами XVII в.	Средний Овчинниковский пер., дом 1 строение 1	"	объект культурного наследия	Объект культурного наследия федерального значения
2231	Дом жилой. Здесь в 1893-1894 гг. состоялась встреча Ленина В.И. с членами центральной марксистской группы, к. XVIII XX вв.	Большой Овчинниковский пер., дом 17	"	объект культурного наследия	Объект культурного наследия регионального значения
2232	Церковь Ильи Пророка Обыденная, 1702 г. Трапезная, 1706 г., 1818 г., 1867 г. Колокольня, 1867 г.	2-й Обыденский пер., дом 6/3 строение 1	"	объект культурного наследия	Объект культурного наследия федерального значения
2233	Гараж для автобусов, 1926-1928 гг., архитекторы К.С.Мельников, инженер В.Г.Шухов	ул. Образцова, дом 11 строение 1А	"	объект культурного наследия	Объект культурного наследия регионального значения
2234	Московское инженерное училище ведомства путей сообщения (с 1913 г. Институт инженеров путей сообщения им. Императора Николая II), 1890-е гг., арх. И.С.Китнер. С 1924 г. Московский институт инженеров железнодорожного транспорта, где в 1941 г. формировалис	ул. Образцова, дом 9 строение 9	"	объект культурного наследия	Объект культурного наследия регионального значения
2235	Дом, в котором с 1929 г. жил и в 1949 г. умер Образцов Владимир Николаевич	ул. Образцова, дом 12	"	объект культурного наследия	Объект культурного наследия федерального значения
2236	Мозаичное панно на фасаде кинотеатра "Октябрь", 1967 г., худ. Андронов Н.И., Васнецов А.В., Эльконин В.Б.	ул. Новый Арбат, дом 24	"	объект культурного наследия	Объект культурного наследия регионального значения
2237	Особняк Кекушевой на Остоженке, 1903 г., арх. Кекушев Л.Н. главный дом	ул. Остоженка, дом 21 строение 1	Усадьба Кекушевой А.И.	объект культурного наследия	Объект культурного наследия федерального значения
2238	Дом жилой, XVII-XIX вв.	ул. Остоженка, дом 19 строение 2	"	объект культурного наследия	Объект культурного наследия федерального значения
2239	Доходный дом Кекушевой, 1902 г., арх. Кекушев Л.Н.	ул. Остоженка, дом 19 строение 1	"	объект культурного наследия	Объект культурного наследия федерального значения
