№ строки	Название	Адрес	Руководитель	Телефон	Факс
104	Детская городская поликлиника № 97. Молочная кухня	Профсоюзная ул., д.154, корп.6.	Айрапетян Арам Суренович	(495) 338-56-00	"
105	Детская городская поликлиника № 97. Молочная кухня	Теплый Стан, д. 4	Айрапетян Арам Суренович	(495) 338-56-00	"
106	Детская городская поликлиника № 103. Молочная кухня	Паустовского ул., д.8, корп.2.	Удалова Наталья Ивановна	(495) 421-29-11	"
107	Детская городская поликлиника № 111. Молочная кухня	Соловьиный пр. д.6.	Ковкина Татьяна Петровна	(495) 425-85-11	"
108	Детская городская поликлиника № 118. Молочная кухня	Коктебельская ул., д.4а	Филатчева Елена Алексеевна	(495) 711-63-36	"
109	Детская городская поликлиника № 118. Молочная кухня	Знаменские Садки ул., д.1б.	Филатчева Елена Алексеевна	(495) 711-63-36	"
110	Детская городская поликлиника № 118. Молочная кухня	Грина ул., д. 1г	Филатчева Елена Алексеевна	(495) 711-63-36	"
111	Детская городская поликлиника № 134. Молочная кухня	Академика Пилюгина ул., д.26, корп.5.	Кононенко Екатерина Валерьевна	(495) 132-79-92	"
112	  Детская городская поликлиника № 132. Молочная кухня	 ул. Новопеределкинская, д. 11	Кузнецова Елена Ивановна	(495) 733-54-60	"
113	Детская городская поликлиника № 144. Молочная кухня	ул. Скульптора Мухиной, д 14, корп. 1	Зайцева Элина Геннадьевна	(495) 733-32-00	"
114	Городская поликлиника № 199	Филевский б-р, д. 18	Фуфаев Евгений  Николаевич	(495) 413-25-24; (499) 145-09-86	"
115	Городская поликлиника № 217. Молочная кухня	ул. Насосная, 1А	Пиддэ Ольга Васильевна	(495) 436-75-38	"
116	Городская поликлиника № 83. Молочная кухня	Обводное шоссе д.5	Фуфаев Евгений  Николаевич	(495) 727-12-28	"
117	 Детская городская поликлиника № 84 Молочная кухня	Зеленоград, корп. 348А, стр.1	Кудряшева Галина Петровна	(499) 7352779	(499) 7352779
118	Молочная кухня	г. Московский, 1-й микрорайон, д.18,  детская поликлиника	Рыбникова Т.Д.	 (495) 841-81-05;  (495) 841-82-85	"
119	Молочная кухня	п. Кокошкино, ул. Труда, 15, детская поликлиника	Рыбникова Т.Д.	 (495) 841-81-05;  (495) 841-82-85	"
120	Молочная кухня	д. Марушкино, амбулатория	Рыбникова Т.Д.	 (495) 841-81-05;  (495) 841-82-85	"
121	Молочная кухня	п. Крекшино, амбулатория	Рыбникова Т.Д.	 (495) 841-81-05;  (495) 841-82-85	"
122	Щербинская больница.  Молочная кухня	г. Щербинка, ул. Вокзальная, д.8, детская городская поликлиника	Курков Владимир Львович	(495) 876-02-49; (495) 876-02-79	"
123	Амбулатория Мосрентген. Молочная кухня	п. Мосрентген, амбулатория	Гоев Кирилл Владимирович	(495) 339-18-55	"
124	Внуковская больница. Молочная кухня	д. Абабурово, ул. Маяковского, д. 1, поликлиника	Словеснова Ираида Викторовна	(495) 736-64-09	"
125	Детская городская поликлиника № 149. Молочная кухня	Бартеневская ул., д.61	Володина Лариса Алексеевна	(495) 715-34-63	"
126	Детская городская поликлиника № 151. Молочная кухня	Брусилова ул., д.17, корп.1	Гаплаев Магомед Шиблуевич	(495) 234-00-43	"
127	Детская городская поликлиника № 151. Молочная кухня	2-я Мелитопольская ул., д.21, корп.1	Гаплаев Магомед Шиблуевич	(495) 234-00-43	"
128	 Консультативно- диагностическая поликлиника № 121. Молочная кухня	Южнобутовская ул., д. 87	Сафарян Сергей Левонович	(495) 715-12-12	"
129	Городская поликлиника № 151. Молочная кухня	Ленинский проспект, д.135, корп.2.	Волков Дмитрий Владимирович	(495) 438-40-70	"
130	Городская поликлиника № 205. Молочная кухня	Профсоюзная ул., д.111-А	Ермолаева Татьяна Игоревна	(495) 420-31-33	"
131	Городская поликлиника № 221. Молочная кухня	Ратная ул., д.8-а	Персина Марина Михайловна	(495) 711-15-72	"
132	Детская городская поликлиника № 30. Молочная кухня	ул. Сеславинская, д.16, к.1	Нутрихин Василий Николаевич	(499) 249-23-13	"
133	Детская городская поликлиника № 47 Молочная кухня	ул. Нежинская, д.13, корп. 1	Чернов Кирилл Вячеславович	(495) 441-74-66	"
134	Детская городская поликлиника  № 50   Молочная кухня	ул. Малая Филевская, д. 66	Орловская Ольга Юрьевна	(499) 144-39-80	"
135	  Детская городская поликлиника № 51 Молочная кухня	ул. Беловежская, д. 43, с. 2	Малеванная Зоя Антоновна	(495) 446-33-69	"
136	Детская городская поликлиника № 57 Молочная кухня	ул. Лобачевского, д.74	Кочемасова Валентина Ивановна	(499) 431-17-18	"
137	Детская городская поликлиника № 64 Молочная кухня	ул. Гришина, д. 25	Харькова Наталья Львовна	(495) 448-04-24	"
138	Детская городская поликлиника № 67 Молочная кухня	ул. Мосфильмовская, д.17/25	Ерцева Нина Владимировна	(499) 143-28-41	"
139	 Детская городская поликлиника № 73 Молочная кухня	ул. Академика Павлова, д. 21, корп. 1	Панкратов Иван Владимирович	(499) 140-04-07	"
140	 Детская городская поликлиника № 73 Молочная кухня	ул. Ивана Франко, д. 32	Панкратов Иван Владимирович	(499) 140-04-07	"
141	Детская  городская поликлиника№ 88 Молочная кухня	ул. Большая Очаковская, д.38-А	Степанова Ирина Валерьевна	(495) 430-10-77	"
142	Детская городская поликлиника № 89 Молочная кухня	ул. Инициативная, д.5, корп.1, стр.2	Жарких Олег Владимирович	(499) 445-00-33	"
143	Детская городская поликлиника № 119 Молочная кухня	проспект Вернадского, дом 101, корпус 4	Медведева Елена Игоревна	(495) 434-54-11	"
144	Детская городская поликлиника № 119 Молочная кухня	улица Академика Анохина, дом 4, корпус 2.	Медведева Елена Игоревна	(495) 434-54-11	"
145	Детская городская поликлиника № 124 Молочная кухня	Москва Авиаторов д. 16	Притыко Денис Андреевич	(495) 934-85-62	"
146	Детская городская поликлиника № 128  Молочная кухня	Крылатские холмы, д. 34	Фесюк Ольга Спиридоновна	(495) 413-60-15; (495) 415-82-24	"
147	Детская городская поликлиника № 131. Молочная кухня	улица Раменки, д. 27.	Лукьянова Елена Арнольдовна	(495) 9311183	"
148	Детская городская поликлиника № 115 Молочная кухня	ул. Волочаевская, д. 20, к.1	Главный врач Илюхина Е.И.	(495) 362-11-27	"
149	 Детская городская поликлиника № 135 Молочная кухня	ул. Грайвороновская, д.16, к. 1	И.о. главного врача Чхаидзе Р.А.	(495) 177-67-77	"
150	Детская городская поликлиника № 136 Молочная кухня	Батайский пр-д, д.55	Главный врач Смоленцева Т.Л.	(495) 348-21-92	"
151	Детская городская поликлиника № 142 Молочная кухня	Хвалынский б-р, д. 10	И.о. главного врача Онищенко С.А.	(495) 705-61-35	"
152	Детская городская поликлиника № 143 Молочная кухня	Генерала Кузнецова, д. 14, к.1	Главный врач Казыкина Т.Н.	(495) 704-58-72	"
153	Детская городская поликлиника № 146 Молочная кухня	ул. Цимлянская, д.22	Главный врач Биркина Л.В.	(495) 770-71-51	"
154	 Детская городская поликлиника № 146 Молочная кухня	Ставропольский пр-д, д. 17	Главный врач Биркина Л.В.	(495) 770-71-51	"
155	 Детская городская поликлиника № 147 Молочная кухня	Перервинский б-р, д. 18, к.1	Главный врач Заводилова Л.Л.	(495) 347-46-00	"
156	 Детская городская поликлиника № 150 Молочная кухня	ул. Братиславская, д. 1	Главный врач Ключникова И.В.	(495) 658-42-27	"
157	 Городская  больница № 49, детское отделение, Молочная кухня	Капотня, 3-й квартал, д.27	Главный врач Леков Р.М.	(495) 355-15-47	"
158	 ГБ № 10 , детское отделение Молочная кухня	ул. 1-я Вольская, д.3, к.1	Директор МНПЦМРВиСМ ДЗМ Разумов А.Н.	(495) 706-88-82	"
159	Детская городская поликлиника № 1 Молочная кухня	пр. Андропова, д.17, корп.1	Майорова Людмила Павловна	(495) 614-66-49; (495) 614-28-84	"
160	Детская городская поликлиника № 54 Молочная кухня	Зеленоград, корп. 1410	Агамалиева Лилия Фазиловна	(499) 7175202	(499) 7175202
161	Коммунарская больница. Молочная кухня	п., Коммунарка, амбулатория	Сатаров Михаил Геннадьевич	(495)  817-85-03	"
162	Молочная кухня	п. Воскресенское, д. 28	Сатаров Михаил Геннадьевич	(495)  817-85-03	"
163	Марьинская амбулатория. Молочная кухня	п. Марьино, амбулатория	Утолин Дмитрий Сергеевич	"	"
164	Ватутинская амбулатория. Молочная  кухня	п. Ватутинки 1, амбулатория	Бахмутов Денис Николаевич	(495) 5495953	"
165	Больница Кузнечики. Молочная кухня	п. Знамя Октября, стр. 5а, поликлиника	Лысиков Владимир Генадьевич	(495) 5495953	"
166	Больница Кузнечики. Молочная кухня	п. Ерино, стр. 1а, поликлиника	Лысиков Владимир Генадьевич	(495) 5495953	"
167	Больница Кузнечики. Молочная кухня	п. Фабрика им. 1 Мая, д. 6 ,  поликлиника	Лысиков Владимир Генадьевич	(495) 5495953	"
168	Больница Кузнечики. Молочная кухня	п. Остафьево, стр. 29, амбулатория	Лысиков Владимир Генадьевич	(495) 5495953	"
169	Молочная кухня	п. Шишкин лес, стр. 32, поликлиника	Лысиков Владимир Генадьевич	(495) 5495953	"
170	Молочная кухня	п. Щапово, д. 49, амбулатория	Лысиков Владимир Генадьевич	(495) 5495953	"
171	Молочная кухня	п.  Красная Пахра, ул. Заводская, д. 17, амбулатория	Лысиков Владимир Генадьевич	(495) 5495953	"
172	Молочная кухня	п.  Кленово, ул. Мичурина, стр. 5, амбулатория	Лысиков Владимир Генадьевич	(495) 5495953	"
173	Молочная кухня	п. Курилово, ул. Школьная, д. 5, ФАП	Лысиков Владимир Генадьевич	(495) 5495953	"
174	Молочная кухня	г. Троицк, Сиреневый бульвар, д. 1	Герасименко Жанетта Александровна	(495)  851-50-90	"
175	Молочная кухня	г. Троицк, Микрорайон В, д. 52	Герасименко Жанетта Александровна	(495)  851-50-90	"
176	Молочная кухня	п. Птичное, амбулатория	Герасименко Жанетта Александровна	(495)  851-50-90	"
177	Молочная кухня	п. Первомайское,  амбулатория	Герасименко Жанетта Александровна	(495)  851-50-90	"
178	Молочная кухня	п. Киевский, пол-ка РЖД	Герасименко Жанетта Александровна	(495)  851-50-90	"
179	Молочная кухня	д. Яковлевское,  амбулатория	Герасименко Жанетта Александровна	(495)  851-50-90	"
180	Молочная кухня	п.Рогово д.8а, пос.ЛМС	Киселева Марина Борисовна	(495) 850-79-44	"
181	Детская городская поликлиника № 138. Молочная кухня	Виневская ул., д.3а	Панферова Ольга Олеговна	(495) 716-70-72	"
