№ строки	Название	Адрес	Административный округ	Руководитель	Телефон	Факс	Доп. информация
105	Государственное бюджетное учреждение здравоохранения города Москвы «Детская городская поликлиника № 85  Департамента здравоохранения города Москвы»	107076, Москва, ул. Матросская тишина, д.14	"	Герасимчук  Гунча Амальгендыевна	8-499-268-0057	8-499-268-8921	с 01.11.2012г. присоединяется к «ДГП № 52»
106	Государственное бюджетное учреждение здравоохранения города Москвы «Детская городская поликлиника № 86  Департамента здравоохранения города Москвы»	125412, Москва, Коровинское шоссе, д.36а	"	Уханова Галина Юрьевна	(495) 486-5752	(495) 486-5753	"
107	Государственное бюджетное учреждение здравоохранения города Москвы «Детская городская поликлиника № 22  Департамента здравоохранения  города Москвы»	125080, Москва, ул. Панфилова , д.10	"	Менжинская Наталья Григорьевна	(499) 158-3488	(499) 158-2262	с 01.11.2012г. присоединяется к «ДГП № 39»
108	Государственное бюджетное учреждение здравоохранения города Москвы «Детская городская поликлиника № 26  Департамента здравоохранения города Москвы»	127572, Москва, ул. Новгородская, д.23а	"	Рыжова Елена Григорьевна	(499) 200-0777	(499) 200-0777	"
109	Филиал Государственного бюджетного учреждения здравоохранения города Москвы «Детская городская поликлиника № 26  Департамента здравоохранения города Москвы»	ул. Новгородская, д.23А	"	Пестряк Игорь Юрьевич	(499) 500-79-57	(499) 500-79-56	с 01.11.2012г. присоединяется к «ДГП № 125»
110	Государственное бюджетное  учреждение здравоохранения города Москвы «Детская городская поликлиника № 27  Департамента здравоохранения города Москвы»	123317, Москва, ул. Антонова-Овсеенко, д.8	"	Соколова Надежда Ильинична	(499) 259-8001	(499) 256-0961	с 01.11.2012г. присоединяется к «ДГП № 32»
111	Государственное бюджетное учреждение здравоохранения города Москвы «Детская городская поликлиника № 28 Департамента здравоохранения города Москвы»	107392,Москва, ул. Халтуринская. д.7а	"	Плюснина Ирина Петровна	8-499-168-9215	8-499-168-9215	"
112	Государственное бюджетное учреждение здравоохранения города Москвы «Детская городская поликлиника № 29  Департамента здравоохранения города Москвы»	107241, Москва, ул. Амурская. д.62а	"	Кулага Наталья Николаевна	462-0696	462-0696	с 01.11.2012г. присоединяется к «ДГП № 122»
113	Государственное бюджетное учреждение здравоохранения города Москвы «Детская городская поликлиника № 30  Департамента здравоохранения  города Москвы»	121170, Москва, ул. Поклонная, д.8, кор.2а	"	Нутрихин Василий Николаевич	8-499-249-2313	8-499-249-2313	"
114	Государственное бюджетное учреждение здравоохранения города Москвы «Детская городская поликлиника № 31 Департамента здравоохранения города Москвы»	111394, Москва, ул. Утренняя, д.18а	"	Родин Роман Юрьевич	368-5222	368-5508	с 01.11.2012г. присоединяется к «ДГП № 7»
115	Государственное бюджетное учреждение здравоохранения города Москвы «Детская городская поликлиника № 32  Департамента здравоохранения  города Москвы»	125047, Москва, ул. Фадеева, д. 8	"	Иванова Ирина Владимировна	(499) 250-0175	(499) 250-0175	"
116	Государственное бюджетное учреждение здравоохранения города Москвы «Детская городская поликлиника № 151 Департамента здравоохранения города Москвы»	г. Москва, ул. Брусилова, дом 17, корп.1	"	Гаплаев Магомед-Салих Шиблуевич	(499) 234-0047	"	с 01.11.2012г. присоединяется к «ДГП № 118»
117	Московский научно-практический центр  медицинской реабилитации, восстановительной и спортивной  медицины Департамента здравоохранения города Москвы - Городская больница № 10	111674, Москва,   р-н  Некрасовка,  ул.2-я Вольская, д.19	ЮВАО	Корышев Валерий  Иосифович	(495) 706-49-62	(495) 706-49-65	"
118	Государственное бюджетное  учреждение здравоохранения города Москвы «Городская поликлиника № 83  Департамента здравоохранения города Москвы»	121500, Москва, ул. Советская, д.2, стр.1	"	Красненкова Инна Вадимовна	(499) 727-1228	(499) 727-1228	С 15.09.2012г. присоединяется к «ГП № 195»
119	Государственное бюджетное  учреждение здравоохранения города Москвы «Детская городская поликлиника № 96  Департамента здравоохранения города Москвы»	129346, Москва, 1-я Напрудная ул., д.17	"	Филиппова Людмила Ивановна	(495) 474-2822	(495) 474-3033	с 01.11.2012г. присоединяется к «ДГП № 11»
120	Государственное  бюджетное учреждение здравоохранения города Москвы «Детская городская поликлиника № 97  Департамента здравоохранения города Москвы»	117321, Москва, ул. Профсоюзная, д.154, к.5	"	Айрапетян Арам Суренович	338-5600	338-2611	с 01.11.2012г. присоединяется к «ДГП № 81»
121	Государственное бюджетное учреждение здравоохранения города Москвы «Детская городская поликлиника № 98  Департамента здравоохранения   города Москвы»	113535, Москва, ул. Дорожная, д.26	"	Титова Алла Анатольевна	382-8301	382-8301	"
122	Государственное бюджетное учреждение здравоохранения города Москвы «Детская городская поликлиника № 99  Департамента здравоохранения  города Москвы»	129301, Москва, ул. Касаткина, д.9	"	Шилов Владислав Владимирович	(495) 683-1922	(495) 683-3221	"
123	Государственное бюджетное учреждение здравоохранения города Москвы «Детская городская поликлиника № 100  Департамента здравоохранения города Москвы»	109544, Москва, Новорогожская ул.,  д. 34	"	Москвина Любовь Алексеевна	(495) 678-6131	(495) 678-6131	с 01.11.2012г. присоединяется к «ДГП № 104»
124	Государственное бюджетное учреждение здравоохранения города Москвы «Детская городская поликлиника № 101  Департамента здравоохранения  города Москвы»	109044, Москва, Крутицкий вал, д.3	"	Золотавин Сергей Валентинович	676-1102	676-1605	с 01.11.2012г. присоединяется к «ДГП № 61»
125	Государственное бюджетное учреждение здравоохранения города Москвы «Детская городская поликлиника № 102 Департамента здравоохранения города Москвы»	127549, Москва, ул. Лескова, д.22а	"	Еремеева Вера Сергеевна	(495) 407-9500	(495) 407-9500	с 01.11.2012г. присоединяется к «ДГП № 125»
126	Государственное бюджетное учреждение здравоохранения города Москвы «Детская городская поликлиника № 103  Департамента здравоохранения  города Москвы»	117574, Москва, ул. Голубинская, д.21, к.2	"	Жарких Анна Аршалуисовна	(495) 421-0841	(495) 421-2911	с 01.11.2012г. присоединяется к «ДГП № 42»
127	Государственное бюджетное учреждение здравоохранения города Москвы «Детская городская поликлиника № 104  Департамента здравоохранения  города Москвы»	109029, Москва, Сибирский проезд, д.1	"	Шалаева Альбина Викторовна	(495) 670-9553	(495) 670-9553	"
128	Государственное  бюджетное учреждение здравоохранения города Москвы «Детская городская поликлиника № 105    Департамента здравоохранения города Москвы»	124527, г. Зеленоград, корпус 805-А	"	Рачкова Галина Дмитриевна	8-499-731-2909	8-499-731-4565	"
129	Государственное бюджетное учреждение здравоохранения города Москвы «Детская городская поликлиника № 106  Департамента здравоохранения города Москвы»	109382, Москва, проспект   40 лет Октября, д. 25	"	Синицына Татьяна Васильевна	351-5544	351-5544	с 01.11.2012г. присоединяется к «ДГП № 150»
130	Государственное бюджетное учреждение здравоохранения города Москвы «Детская городская поликлиника № 107   Департамента здравоохранения города Москвы»	115583, Москва, ул. Елецкая, д.35,кор.1	"	Тахтаганова Галина Александровна	399-5069	399-5071	с 01.11.2012г. присоединяется к «ДГП № 12»
131	Государственное бюджетное учреждение здравоохранения города Москвы «Детская городская поликлиника № 108   Департамента здравоохранения города Москвы»	113191,Москва, ул. Лестева, д.5/7	"	Перфилова Елена Васильевна	952-8710	952-8710	с 01.11.2012г. присоединяется к «ДГП № 91»
132	Государственное бюджетное учреждение здравоохранения города Москвы «Детская городская поликлиника № 109  Департамента здравоохранения города Москвы»	123592, г. Москва, ул. Кулакова, д. 13	"	Жижина Наталия Викторовна	750-9809	750-9809	с 01.11.2012г. присоединяется к «ДГП № 58»,
133	Государственное бюджетное учреждение здравоохранения города Москвы «Детская городская поликлиника № 110  Департамента здравоохранения города Москвы»	127490, Москва, ул. Декабристов, д.39	"	Каширина Эльмира Агасалимовна	(499) 204-9262	(499) 204-9262	"
134	Государственное бюджетное учреждение здравоохранения города Москвы «Детская городская поликлиника № 111  Департамента здравоохранения  города Москвы»	117588, Москва, ул. Ясногорская, д.3а	"	Ковкина Татьяна Петровна	425-8511	425-8544	с 01.11.2012г. присоединяется к «ДГП № 42»
135	Государственное  бюджетное учреждение здравоохранения города Москвы «Детская городская поликлиника № 112  Департамента здравоохранения  города Москвы»	109651, Москва, Новочеркасский бульвар, д.6	"	Толстолесов Владимир Александрович	8-499-356-1671	8-499-356-1671	с 01.11.2012г. присоединяется к «ДГП № 148»
136	Государственное бюджетное учреждение здравоохранения города Москвы «Детская городская поликлиника № 113  Департамента здравоохранения города Москвы»	129090, Москва, уд. Гиляровского, д.15	"	Шилюк Ирина Валерьевна	(495) 688-5077	(495) 688-6369	с 01.11.2012г. присоединяется к «ДГП № 32»
137	Государственное бюджетное учреждение здравоохранения города Москвы «Детская городская поликлиника № 114  Департамента здравоохранения города Москвы»	109444, Москва, ул. Ферганская,д.10, кор.2	"	 и.о. Мамонова Анна Ильинична	377-9674	377-9674	 с 01.11.2012г. присоединяется к «ДГП № 143»
138	Государственное бюджетное учреждение здравоохранения города Москвы «Детская городская поликлиника № 115  Департамента здравоохранения города Москвы»	111020, Москва, 2-я ул. Синичкина, д.6	"	Илюхина Елена Ивановна	362-1127	362-1080	с 01.11.2012г. присоединяется к «ДГП № 61»
139	Государственное бюджетное учреждение здравоохранения города Москвы «Детская городская поликлиника № 116   Департамента здравоохранения города Москвы»	115547, Москва, ул. Михневская, д.21	"	Устабасиди Ольга Ивановна	385-3935	38539-35	с 01.11.2012г. присоединяется к «ДГП № 23»
140	Государственное бюджетное учреждение здравоохранения города Москвы «Детская городская поликлиника № 117   Департамента здравоохранения города Москвы»	105098, Москва, Семеновская набережная, д. 3/1, кор.1	"	Кузина Наталия Владиславовна	(499) 360-2340	(499) 360-2340	с 01.11.2012г. присоединяется к «ДГП № 104»
141	Государственное бюджетное учреждение здравоохранения города Москвы «Детская городская поликлиника № 118  Департамента здравоохранения   города Москвы»	117628, Москва, ул. Куликовская, д.1-б	"	Филатчева Елена Алексеевна	711-6336	711-6981	"
142	Государственное бюджетное учреждение здравоохранения города Москвы «Детская городская поликлиника № 119  Департамента здравоохранения города Москвы	119526, Москва, проспект Вернадского, д.101,кор.4	"	Медведева Елена Игоревна	434-5411	434-5411	с 01.11.2012г. присоединяется к «ДГП № 131»
143	Государственное бюджетное учреждение здравоохранения города Москвы Детская городская поликлиника № 120 Департамента здравоохранения города Москвы»	111625, г. Москва, ул. Святоозерская, д.10	"	Наумова Лариса Анатольевна	8-499-721-3038	8-499-721-8023	"
144	Государственное бюджетное учреждение здравоохранения города Москвы «Детская городская поликлиника № 122 Департамента здравоохранения города Москвы»	105077, Москва, Измайловский бульвар, д. 61	"	Брагин Александр Игоревич	468-3250	465-6105	"
145	Государственное бюджетное учреждение здравоохранения города Москвы «Детская городская поликлиника № 123  Департамента здравоохранения города Москвы»	115142, Москва, Коломенская набережная, д.14,к.2	"	Быкова Лидия Ивановна	8-499-615-2485	8-499-615-2485	с 01.11.2012г. присоединяется к «ДГП № 91»
146	Государственное бюджетное учреждение здравоохранения города Москвы «Детская городская поликлиника № 124  Департамента здравоохранения  города Москвы»	119620, Москва, ул. Авиаторов, д.22	"	и.о. Авдеева Ольга Григорьевна	934-1751	934-1751	 с 01.09.2012г. присоединяется к МНПЦ мед. помощи детям с пороками развития черепно-лицевой области и врожденными заболеваниями нервной системы
147	Государственное бюджетное учреждение здравоохранения города Москвы   « Детская городская поликлиника № 125  Департамента здравоохранения   города Москвы»	127549, Москва, ул. Костромская, д.14	"	Васильева Татьяна Михайловна	 (499) 901-1926	(499) 901-1989	"
148	Государственное бюджетное учреждение здравоохранения города Москвы «Детская городская поликлиника № 126  Департамента здравоохранения  города Москвы»	129344, Москва, ул. Печорская, д.10, корп.1	"	Клименко Татьяна Яковлевна	(495) 471-2211	(495) 471-2155	с 01.11.2012г. присоединяется к «ДГП № 11»
149	Государственное бюджетное учреждение здравоохранения города Москвы «Детская городская поликлиника № 127  Департамента здравоохранения  города Москвы»	115408, Москва, ул. Алма-Атинская, д.6,к.1	"	Минюшин Алексей Юрьевич	342-0191	341-3551	с 01.11.2012г. присоединяется к «ДГП № 145»
150	Государственное бюджетное учреждение здравоохранения города Москвы «Детская городская поликлиника № 128  Департамента здравоохранения города Москвы»	121609, Москва, Осенний бульвар, д. 19	"	Фесюк Ольга Свиридовна	413-6015	415-8224	с 01.11.2012г. присоединяется к «ДГП № 130»
151	Государственное бюджетное учреждение здравоохранения города Москвы «Детская городская поликлиника № 129  Департамента здравоохранения города Москвы»	113525, Москва, ул. Чертановская, д.28а	"	Савинов Игорь Евгеньевич	315-0733	315-0733	"
152	Государственное бюджетное учреждение здравоохранения города Москвы «Детская городская поликлиника № 130  Департамента здравоохранения города Москвы»	121609, Москва, ул. Крылатские холмы, д.5	"	Лимонджян Эдуард Хачикович	413-9674	413-9674	"
153	Государственное  бюджетное учреждение здравоохранения города Москвы «Детская городская поликлиника № 131 Департамента здравоохранения  города Москвы»	119607, Москва, ул. Раменки, д.27	"	Лукьянова Елена Арнольдовна	931-8311	931-8311	"
154	Государственное бюджетное учреждение здравоохранения города Москвы «Детская городская поликлиника № 132  Департамента здравоохранения города Москвы»	119633, Москва, Новоорловская ул., д.2,кор.1	"	Кузнецова Елена Ивановна	733-5460	733-5460	"
155	Государственное бюджетное учреждение здравоохранения города Москвы «Детская городская поликлиника № 133 Департамента здравоохранения города Москвы»	125445, Москва, ул. Смольная, д.55	"	Шишкова Ирина Валентиновна	(495) 457-31911	(495) 457-3271	"
156	Государственное  бюджетное учреждение здравоохранения города Москвы «Детская городская поликлиника № 134  Департамента здравоохранения города Москвы»	117393, Москва, ул академика Пилюгина, д.26,кор.5	"	Гуслякова Ирина Тимофеевна	8-499-132-7992	8-499-132-7992	с 01.11.2012г. присоединяется к «ДГП № 10»
157	Государственное бюджетное учреждение здравоохранения города Москвы «Детская городская поликлиника № 135 Департамента здравоохранения города Москвы»	109125, Москва, ул. Саратовская, д. 14/1	"	Селеменева Н В	8-499-177-6777	8-499-177-6777	с 01.11.2012г. присоединяется к «ДГП № 48»
158	Государственное бюджетное учреждение здравоохранения города Москвы «Детская городская поликлиника № 136  Департамента здравоохранения города Москвы»	109369, Москва, Новочеркасский бульвар, д.35	"	Смоленцева Тамара Львовна	348-2192	348-4100	с 01.11.2012г. присоединяется к «ДГП № 148»
159	Государственное  бюджетное учреждение здравоохранения города Москвы «Детская городская поликлиника № 137  Департамента здравоохранения города Москвы»	111672, Москва, ул. Новокосинская, д.36а	"	Леонова Ирина Владимировна	702-3389	702-3389	с 01.11.2012г. присоединяется к «ДГП № 120»
160	Государственное бюджетное учреждение здравоохранения города Москвы «Детская городская поликлиника № 138  Департамента здравоохранения  города Москвы»	117042, Москва, ул. Скобелевская, д.2	"	Панферова Ольга Олеговна	716-7072	716-07072	с 01.11.2012г. присоединяется к «ДГП № 118»
161	Государственное бюджетное учреждение здравоохранения города Москвы «Детская городская поликлиника № 139  Департамента здравоохранения города Москвы»	121099, Москва, Проточный пер., д.3/5	"	Панкова Тамара Борисовна	(499) 241-3937	(499) 241-3937	с 01.11.2012г. присоединяется к «ДГП № 38»
162	Государственное бюджетное учреждение здравоохранения города Москвы «Детская городская поликлиника № 140  Департамента здравоохранения города Москвы»	125430, Москва, ул. Митинская, д.34	"	Хабутия Зоя Алексеевна.	751-0303	751-0303	"
163	Государственное бюджетное учреждение здравоохранения города Москвы «Детская городская поликлиника № 141  Департамента здравоохранения города Москвы»	125368, Москва, Ангелов переулок, д.9/1	"	Шумак Лилия Леонидовна	753-5211	753-5210	с 01.11.2012г. присоединяется к «ДГП № 140»
164	Государственное бюджетное учреждение здравоохранения города Москвы «Детская городская поликлиника № 142  Департамента здравоохранения города Москвы»	109145, Москва, Хвалынский бульвар, д.10	"	 и.о. Онищенко Светлана Анатольевна	705-6135	705-7910	с 01.11.2012г. присоединяется к «ДГП № 143»
165	Государственное бюджетное учреждение здравоохранения города Москвы «Детская городская поликлиника № 143 Департамента здравоохранения города Москвы»	109156, Москва, ул. авиаконструктора Миля, д.5,к.1	"	 Козыкина Татьяна Николаевна	704-5872	705-0345	"
166	Государственное бюджетное учреждение здравоохранения города Москвы «Детская городская поликлиника № 144  Департамента здравоохранения города Москвы»	119634, Москва, ул. скульптора Мухиной, д.14, корп.1	"	Зайцева Элина Геннадьевна	733-1415	733-3200	с 01.11.2012г. присоединяется к «ДГП № 132»
167	Государственное бюджетное учреждение здравоохранения города Москвы «Детская городская поликлиника № 145 Департамента здравоохранения города Москвы»	115211, Москва, ул. Борисовские пруды, д.10,кор.3	"	Глотова Надежда Дмитриевна	340-0300	340-2484	"
168	Государственное бюджетное учреждение здравоохранения города Москвы « Детская городская поликлиника № 146   Департамента здравоохранения города Москвы»	109559, Москва, ул. Цимлянская, д. 22	"	Биркина Любовь Васильевна	770-6875	770-6875	с 01.11.2012г. присоединяется к «ДГП № 150»
169	Государственное бюджетное учреждение здравоохранения города Москвы «Детская городская поликлиника № 147  Департамента здравоохранения города Москвы»	109469, Москва, Перервинский бульвар, д.18,к.1	"	Заводилова Людмила Леонидовна	347-5100	347-4600	с 01.11.2012г. присоединяется к «ДГП № 148»
170	Государственное бюджетное учреждение здравоохранения города Москвы «Детская городская поликлиника № 148  Департамента здравоохранения города Москвы»	109451, Москва, ул. Белореченская, д. 26,корп.1	"	Аванесов Григорий Сергеевич	 654-9945	654-9944	"
171	Государственное бюджетное учреждение здравоохранения города Москвы «Детская городская поликлиника № 149  Департамента здравоохранения города Москвы»	117042, Москва, ул. Бартеневская, д.61	"	Володина Лариса Алексеевна	714-0618	715-2111	с 01.11.2012г. присоединяется к «ДГП № 118»
172	Государственное бюджетное учреждение здравоохранения города Москвы «Детская городская поликлиника № 150  Департамента здравоохранения города Москвы»	109451, Москва, ул. Братиславская, д.1	"	Ключникова Ирина Викторовна	658-4159	658-4227	"
