№ строки	Название	Адрес	Руководитель	Телефон	Факс
26	Государственное казенное учреждение здравоохранения города Москвы «Детский санаторий № 45 для детей с гастроэнтерологической патологией Департамента здравоохранения города Москвы»	109004, Москва, Большой Дровяной пер., д.12а	 Кулешова Юлия Александровна	(495) 911-2502	(495) 9112465
27	Государственное казенное учреждение здравоохранения города Москвы «Детский бронхолегочный санаторий № 51 Департамента здравоохранения города Москвы»	115582, Москва, Ореховый бульвар, д.4	Анненкова Светлана Владимировна	(495) 391-9311 (495) 391-7854	"
28	Государственное казенное учреждение здравоохранения города Москвы «Научно-практический центр психического здоровья детей и подростков Департамента здравоохранения города Москвы»	107143, Москва, ВАО Открытое шоссе, д.30	Харисов Николай Феритович	(499) 167-8424	(499) 167-5310
29	Государственное казенное учреждение здравоохранения города Москвы «Научно-практический центр детской психоневрологии Департамента здравоохранения города Москвы»	109457, Москва, ЮВАО ул. Зеленодольская, д.15, корп.4	Латкина Лариса Павловна	(499) 175-0315 	(499) 175-1473
30	Государственное казенное учреждение здравоохранения города Москвы «Научно-практический центр психического здоровья детей и подростков Департамента здравоохранения города Москвы»	109378, Москва, Есенинский бульвар, д.3, к.2	Луканина Н.М.	(495) 919-5311	(495) 919-5311
31	Государственное казенное учреждение здравоохранения города Москвы «Детский нефрологический санаторий № 9 Департамента здравоохранения города Москвы	107241, Москва, Черницынский проезд, д.6а	Миронова Ирина Николаевна	469-3656	469-3656
32	Государственное казенное учреждение здравоохранения города Москвы «Детский нефрологический санаторий № 33 Департамента здравоохранения города Москвы»	111558, Москва, Саперный проезд, д.6а	Аганина Ольга Ивановна	(495) 305-8491	(495) 305-8491
33	ГБОУ г.Москвы Санаторный детский дом для детей сирот и детей, оставшихся без родителей №48	105484, Москва, 16-я Парковая ул., д.4	"	(499)461-46-23	"
34	Государственное казенное учреждение здравоохранения города Москвы «Туберкулезный санаторий № 58 Департамента здравоохранения города Москвы»	143155, Московская область, Рузский район, п/о Кожино	Доманская  Татьяна Харлампиевна	(592)992-7735	(592) 992-7727
35	Государственное казенное учреждение здравоохранения города Москвы «Детский туберкулёзный санаторий № 34 Департамента здравоохранения города Москвы»	143081, Московская область, Одинцовский район, поселок Дубки, ул. Санаторная, д.7/5	Киселёва Валентина Петровна	(495) 598-8878	(495) 598-8849
36	Государственное казенное учреждение здравоохранения города Москвы «Научно-практический центр детской психоневрологии Департамента здравоохранения города Москвы»	103027, Московская область, Ленинский район, Лапшинка	Михайлова Надежда Ивановна	(495) 436-8985	(495) 436-8487
37	Государственное казенное учреждение здравоохранения города Москвы «Детский кардиоревматологический санаторий № 20 « Красная Пахра » Департамента здравоохранения города Москвы	142191, Московская область, г.Троицк , дер.Ватутинки	Дятлова Лариса Ивановна.	334-5947	334-5947
38	Государственное казенное учреждение здравоохранения города Москвы «Научно-практический центр детской психоневрологии Департамента здравоохранения города Москвы»	142783, Московская область, Ленинский район, п/о Мичуринское , станция Переделкино	Цейслер Анатолий Викторович	(495) 593-1676 	(495) 593-1676
39	Государственное казенное учреждение здравоохранения города Москвы «Детский бронхолегочный санаторий № 19 Департамента здравоохранения города Москвы	301001, Тульская область, Заокский район, пос. Приокский	Никитин Дмитрий Александрович	8 (48734) 2-2247 8 (48734) 2-2247	"
40	Государственное учреждение здравоохранения города Москвы Детский санаторий № 24 Управления здравоохранения Северного АО города Москвы	141760, Московская область, Дмитровский район, станция Катуар ,дер. Саморядово	и.о. Красноштанова Надежда Дмитриевна	(495) 587-7164	"
41	Государственное казенное учреждение здравоохранения города Москвы «Детский туберкулезный санаторий № 64 Департамента здравоохранения города Москвы»	142718, Московская область, Ленинский р-н, пос.Дубровский , ул. Советская, д. 3	Пучков Константин Геннадьевич	(495) 549-3668	(495) 549-3668
42	Государственное казенное учреждение здравоохранения города Москвы «Детский бронхолегочный санаторий № 13 Департамента здравоохранения города Москвы»	141070, Московская область, г.Королёв, ул.Цветаевой, д. 5	Ермакова Людмила Максимовна	519-4851	519-9723
