№ строки	Название	Адрес	Административный округ	Руководитель	Телефон	Факс	Доп. информация
29	Бывший кожно-венерологический диспансер № 16 - филиал «Московского научно-практического Центра дерматовенерологии и косметологии  Департамента здравоохранения города Москвы»	117556, Москва, Варшавское шоссе, д.85, корп.1	"	"	(499) 619-68-63	"	"
30	Бывший кожно-венерологический диспансер № 17 - филиал «Московского научно-практического Центра дерматовенерологии и косметологии  Департамента здравоохранения города Москвы»	109147, Москва, ул. Воронцовская, д.5Б	"	Гусева Софья Давыдовна	(495) 912-30-70	"	"
31	Бывший кожно-венерологический диспансер №  18 - филиал «Московского научно-практического Центра дерматовенерологии и косметологии  Департамента здравоохранения города Москвы»	125008, Москва, ул. Новопетровская, д.20	"	Новик Федор Константинович	(499) 154-32-44	"	"
32	Бывший кожно-венерологический диспансер № 19 - филиал «Московского научно-практического Центра дерматовенерологии и косметологии  Департамента здравоохранения города Москвы»	127018, Москва, ул. Сущевский вал, д.13/1	"	"	(499) 972-02-00	"	"
33	Бывший кожно-венерологический диспансер № 20 - филиал «Московского научно-практического Центра дерматовенерологии и косметологии  Департамента здравоохранения города Москвы»	129226, Москва, ул. Сельскохозяйственная, д.16/2	"	"	(499) 181-00-13	"	"
34	Бывший кожно-венерологический диспансер № 21 - филиал «Московского научно-практического Центра дерматовенерологии и косметологии  Департамента здравоохранения города Москвы»	109386, Москва, ул. Таганрогская, дом 23	"	Проценко Алексей Николаевич	(495) 359-01-47	"	"
35	Бывший кожно-венерологический диспансер № 23 - филиал «Московского научно-практического Центра дерматовенерологии и косметологии  Департамента здравоохранения города Москвы»	117292, Москва,  ул. Профсоюзная, дом 20/9	"	 Волкова Светлана Борисовна	(499) 125-22-81	"	"
36	Бывший кожно-венерологический диспансер № 26 - филиал «Московского научно-практического Центра дерматовенерологии и косметологии  Департамента здравоохранения города Москвы»	125459, Москва, ул. Туристская, дом 3	"	Долгов Николай Анатольевич	(495) 493-10-61	"	"
37	Бывший кожно-венерологический диспансер № 27 - филиал «Московского научно-практического Центра дерматовенерологии и косметологии  Департамента здравоохранения города Москвы»	123060, Москва, ул. Мерецкова, дом 1	"	Бдайцев Руслан Владимирович	(499) 194-18-91	"	"
38	Бывший кожно-венерологический диспансер № 28 - филиал «Московского научно-практического Центра дерматовенерологии и косметологии  Департамента здравоохранения города Москвы»	115404, Москва, ул. Элеваторная, дом 8, корп.4	"	Носоченко Геннадий Федорович	(495) 326-51-44	"	"
39	Бывший кожно-венерологический диспансер № 29 - филиал «Московского научно-практического Центра дерматовенерологии и косметологии  Департамента здравоохранения города Москвы»	113447, Москва, ул. Новочеремушкинская, дом 15/29	"	Шибаева Юлия Ивановна	(495) 129-51-66	"	"
40	Бывший кожно-венерологический диспансер № 30 - филиал «Московского научно-практического Центра дерматовенерологии и косметологии  Департамента здравоохранения города Москвы»	124575, Зеленоград, Каштановая аллея, дом 8, стр.1	"	"	(499) 732-05-86	"	"
41	Бывший кожно-венерологический диспансер № 31 - филиал «Московского научно-практического Центра дерматовенерологии и косметологии  Департамента здравоохранения города Москвы»	119620, Москва, Солнцевский проспект, д.17/1	"	Демина Ольга Николаевна	(495) 934-22-09	"	"
42	Научно-практический центр медицинской радиологии  Департамента здравоохранения города Москвы	109028, Москва, Яузский бульвар, д.9/6	ЦАО	Варшавский Юрий Викторович	(495) 678-54-95	(495) 917-17-02	"
43	Научно-практический центр психического здоровья детей и подростков   Департамента здравоохранения города Москвы	119334, Москва, 5-й Донской пр., д.21-а	ЮАО	Усачева Елена Леонидовна	(495) 954-53-36	(495) 952-36-53	"
44	Центр мануальной терапии  Департамента здравоохранения города Москвы	119571, Москва, проспект Вернадского, дом  121	"	Ситель  Анатолий Болеславович	(495) 434-56-94	(495) 434-31-01	"
45	Научно-практический центр  экстренной медицинской помощи  Департамента здравоохранения города Москвы	129010, Москва, Б.Сухаревская пл., д.5/1	ЦАО	Федотов Сергей Алексеевич	(495) 608-75-55	(495) 632-96-72	"
46	Центр медицинской инспекции   Департамента здравоохранения города Москвы	103064, Москва, Хомутовский тупик,   д.5-а, стр.1	"	Старшинин Андрей Викторович	(495) 608-37-11	(495) 608-37-11	"
47	Медицинский центр мобилизационных резервов «Резерв» Департамента здравоохранения города Москвы	117218, Москва, ул. Кржижановского,д.20/30, кор.2	ЮЗАО	Чернявский Владимир Николаевич	(499) 125-30-34	"	"
48	Центр профессиональной подготовки кадров и последипломного образования  Департамента здравоохранения города Москвы	107014, Москва, ул. Барболина,  д.3, стр.14	ВАО	 Логвинова Ольга Валентиновна	(499) 268-25-21	(499) 268-26-41	"
49	Центр повышения  квалификации специалистов здравоохранения  Департамента здравоохранения города Москвы	117321, Москва, ул. Профсоюзная, д.136, корп.5	ЮЗАО	Шаталова Людмила Михайловна	(495) 339-45-88	(495) 339-45-88	"
50	Бывший наркологический диспансер НД  № 10 - филиал «Московского научно-практического центра наркологии Департамента здравоохранения города Москвы»	124489, г. Зеленоград, Медицинский комплекс, проезд 4923, дом 8. стр.1	"	"	(495) 951-85-01	(495) 951-15-06	"
51	Московский научно-практический центр  медицинской реабилитации, восстановительной и спортивной  медицины Департамента здравоохранения города Москвы - Городская больница № 10	111674, Москва,   р-н  Некрасовка,  ул.2-я Вольская, д.19	ЮВАО	Корышев Валерий  Иосифович	(495) 706-49-62	(495) 706-49-65	"
52	Научно-исследовательский институт скорой  помощи  им. Н. В. Склифосовского Департамента здравоохранения города Москвы	129010, Москва, Б. Сухаревская пл. д. 3	ЦАО	Хубутия Могели Шалвович	(495) 628-38-97	(495) 621-08-12	"
53	Центральный научно-исследовательский институт гастроэнтерологии  Департамента здравоохранения города Москвы	111123, Москва, шоссе  Энтузиастов, д. 86	ВАО	Лазебник Леонид Борисович	(495) 304-19-42	(495) 304-74-23	"
54	Московский научно-исследовательский институт организации здравоохранения и  медицинской  экологии  Департамента здравоохранения города Москвы	117149, Москва, Симферопольский бул.8	ЮЗАО	Сагайдак Владимир Всеволодович	(499) 613-23-20	(499) 613-48-18	"
55	Научно-исследовательский институт  неотложной детской хирургии и травматологии  Департамента здравоохранения города Москвы	119180, Москва, ул. Б. Полянка, д. 20	ЦАО	Рошаль Леонид Михайлович	(495) 959-19-72	(495) 959-27-79	"
56	Центр патологии речи и нейрореабилитации  Департамента здравоохранения города Москвы	109240, Москва, ул.  Николоямская, дом 20, стр.1	ЦАО	Фукалов Юрий Александрович	(495) 698-01-17	(495) 689-00-82	"
57	Научно-практический центр  интервенционной  кардиоангиологии Департамента здравоохранения города Москвы	101000, Москва, Сверчков пер., д.5	ЦАО	Иоселиани Давид Георгиевич	(495) 624-96-36	(495) 624-67-33	"
58	Московский городской центр реабилитации больных со спинномозговой травмой и последствиями детского церебрального паралича  Департамента здравоохранения города Москвы	129515, Москва, 1-я Останкинская ул., дом  3, стр.1	СВАО	Дикуль Валентин Иванович	(495) 683-83-54	(495) 602-18-98	"
59	Московский научно-практический центр оториноларингологии   Департамента здравоохранения города Москвы	 117152, Москва, Загородное шоссе, д.18а, кор.2	ЮАО	Крюков Андрей Иванович	(495)  633-92-26	(495) 633-93-61	"
60	Научно-практический центр детской психоневрологии   Департамента здравоохранения города Москвы	117602, Москва, Мичуринский проспект, д.74	ЗАО	Батышева Татьяна Тимофеевна	(495) 430-80-81	(495) 430-93-78	"
61	Московский  научно-практический центр наркологии  Департамента здравоохранения города Москвы	109390, г. Москва,  ул. Люблинская, д.37/1	ЮВАО	Брюн Евгений Алексеевич	(499) 178-35-05	(499) 178-35-05	"
62	Бывший наркологический диспансер  № 1 -  филиал «Московского научно-практического центра наркологии  Департамента здравоохранения города Москвы»	109280, Москва, 2-й Автозаводской проезд, д.4/5	"	"	"	"	"
63	Информационно-аналитический центр Департамента здравоохранения города Москвы	125124, г. Москва, ул. Правды, дом 7/9, корп.1	"	Свердлов Федор Юрьевич	(495) 614-14-30	(495) 613-04-19	"
64	Центр лекарственного обеспечения и контроля качества  Департамента здравоохранения города Москвы	111123, Москва, шоссе Энтузиастов, д.64	"	Крученков Андрей Андреевич	(495) 925-81-80	"	"
65	Центр планирования семьи и репродукции Департамента здравоохранения города Москвы	117209, Москва, Севастопольский проспект, д.24-а	ЮЗАО	Курцер Марк Аркадьевич	(495) 719-73-44	 (495) 718-20-88	"
66	Центр планирования семьи и репродукции № 2   Департамента здравоохранения города Москвы	113162, Москва, ул. Шаболовка, д.57	"	Клишина Ирина  Гариковна	(495) 237-91-96	(495) 236-65-52	"
