Key	Code	Name	ResponsibleFOIV_Id	ResponsibleForInput_Id	Subprogram_Id	ActionType	ActionShortType	Goals	Effects	Indicators_Depends	StartDate	EndDate	State_Id	ExtVolume	ExtStartDate	ExtEndDate	ExtResult	FullName	StatusName	Id	Executor_Id	FOIVName	Executor	FinancingVal	ord	SubprogramName
805	11А0700	Прочие расходы по созданию и развитию сети многофункциональных центров предоставления государственных услуг 	43	 	859	2	2	 	 	Среднее время ожидания в очереди при обращении граждан в МФЦ (минут) Доля услуг, оказываемых универсальными специалистами (в среднем по всем МФЦ) от общего числа услуг, оказываемых в МФЦ, % Доля МФЦ, предоставляющих государственные услуги по экстерриториальному принципу, %	20120101000000	20161231000000	 	 	 	 	 	6b08a278207849d1834439527a46e55e	 	805
806	11А0100	Оказание государственными учреждениями города Москвы государственных услуг, выполнение работ, финансовое обеспечение деятельности бюджетных учреждений	43	 	859	2	2	 	Не возможность функционирования ГБУ МФЦ	Среднее время ожидания в очереди при обращении граждан в МФЦ (минут) Доля услуг, оказываемых универсальными специалистами (в среднем по всем МФЦ) от общего числа услуг, оказываемых в МФЦ, % Доля МФЦ, предоставляющих государственные услуги по экстерриториальному принципу, %	20120101000000	20161231000000	 	 	 	 	 	2e924506e2f64fe6a6c4731576eb0973	 	806
807	11А0500	Проведение мониторинга организации государственных услуг и организации обратной связи с населением	43	 	859	2	2	 	 	Доля заявителей, удовлетворенных качеством получения услуг в МФЦ, %	20120101000000	20131231000000	 	 	 	 	 	0555cf7fb2c4440692c278a655940a6c	 	807
808	11А0300	Информационное обеспечение создания и функционирования многофункциональных центров предоставления государственных услуг	43	 	859	2	2	 	 	Доля жителей г. Москвы, имеющих доступ к получению государственных услуг в МФЦ Доля государственных услуг, оказываемых в МФЦ от общего числа услуг, оказываемых на территории г. Москвы  Среднее время ожидания в очереди при обращении граждан в МФЦ (минут)	20120101000000	20131231000000	 	 	 	 	 	2f241264478e4e9bb9848cf82f415388	 	808
809	11А0200	Материальное обеспечение создания многофункциональных центров предоставления государственных услуг	43	 	859	2	2	 	Создание не достаточного количества МФЦ	Количество функционирующих районных МФЦ, шт. Доля жителей г. Москвы, имеющих доступ к получению государственных услуг в МФЦ, %	20120101000000	20131231000000	 	 	 	 	 	ad79aba11f374bc1a17d8dc2d3f1f3aa	 	809
810	11А0600	Программно-техническое обеспечение создания многофункциональных центров предоставления государственных услуг	38	 	859	2	2	 	 	Количество функционирующих районных МФЦ, шт. Доля жителей г. Москвы, имеющих доступ к получению государственных услуг в МФЦ, %	20120101000000	20131231000000	 	 	 	 	 	6a89e0569915407fa999c215315c67c9	 	810
1737	11А0800	Субсидия Государственному бюджетному учреждению города Москвы "Многофункциональные центры предоставления государственных услуг Восточного административного округа города Москвы"	43	 	859	2	2	 	 	 	20120101000000	20161231000000	 	 	 	 	 	d229f82a387e4ca28157ef9ab3669918	 	1737
1693	11В1200	Разработка и утвер-ждение администра-тивных регламентов выполнения контроль-ных и надзорных функций (приведение их в соответствие тре-бованиям Федерально-го закона № 294-ФЗ)	43	 	1	2	2	 	Снижение эффективно-сти исполне-ния контроль-ных и надзор-ных функций	 	20120101000000	20131231000000	 	 	 	 	 	f0d04d088c46478c903402b88ab2463f	 	1693
1694	11В0900	Включение информа-ции о предоставляемых платных необходимых услугах  в Сводный реестр го-сударственных  услуг города Москвы	43	 	1	2	2	 	Снижение уровня дос-тупности и качества ока-зания госу-дарственных услуг	 	20120101000000	20121231000000	 	 	 	 	 	15ceb4f5f22d4d10a8b71076394cb9d2	 	1694
1695	11В0400	Оптимизация, разработка и утверждение административных регламентов предоставления государственных услуг  	43	 	1	2	2	 	Снижение уровня доступности и качества оказания государственных услуг 	 	20120101000000	20161231000000	 	 	 	 	 	cbb54c6233b94f77a39d10ff24c9c16f	 	1695
1696	11В1500	Проведение монито-ринга эффективности выполнения контроль-ных и надзорных функций в каждом ор-гане исполнительной власти на основе ут-вержденных целевых индикаторов	43	 	1	2	2	 	Снижение эффективно-сти исполне-ния контроль-ных и надзор-ных функций	 	20120101000000	20161231000000	 	 	 	 	 	51f7114a5b0b4949b52823f52902c8a1	 	1696
1697	11В1000	Размещение информа-ции о необходимых и обязательных услугах на официальных сайтах органов исполнитель-ной власти города Мо-сквы, организаций, предоставляющих не-обходимые и обяза-тельные услуги, и Пор-тале  государственных услуг 	43	 	1	2	2	 	Снижение уровня дос-тупности и качества ока-зания госу-дарственных услуг	 	20120101000000	20131231000000	 	 	 	 	 	5b1635fce332449dadaf38f6a7232475	 	1697
1698	11В0800	Анализ деятельности подведомственных ор-ганизаций, участвую-щих в предоставлении государственных ус-луг, и подготовка предложений по изме-нению организацион-ной правовой формы	43	 	1	2	2	 	Снижение уровня дос-тупности и качества ока-зания госу-дарственных услуг	 	20120101000000	20131231000000	 	 	 	 	 	3dbe66dce9cf4dd7b13b44e2e736be7e	 	1698
1699	11В0500	Внедрение комплексной системы мониторинга эффективности предоставления услуг города Москвы 	43	 	1	2	2	 	Снижение уровня доступности и качества оказания государственных услуг	 	20120101000000	20121231000000	 	 	 	 	 	7dc849a2fca741bca0e247a25bd3109a	 	1699
1700	11В1100	Утверждение  перечня выполняемых кон-трольных и надзорных функций	43	 	1	2	2	 	Снижение эффективно-сти исполне-ния контроль-ных и надзор-ных функций	 	20120101000000	20121231000000	 	 	 	 	 	243d9de50b7b4cb7bf415badc4a7af90	 	1700
1701	11В0300	Разработка и реализация программ оптимизации процессов предоставления государственных услуг в отдельных сферах 	43	 	1	2	2	 	Снижение уровня доступности и качества оказания государственных услуг 	 	20120101000000	20161231000000	 	 	 	 	 	08b93aa9913a4eccaa675c7c075374b9	 	1701
1702	11В0200	Поддержание в актуальном состоянии Типового административного регламента предоставления государственной услуги	43	 	1	2	2	 	Снижение уровня доступности и качества оказания государственных услуг	 	20120101000000	20121231000000	 	 	 	 	 	238ad6cbf5384c5d953d607b0a1e8c38	 	1702
1703	11В1300	Размещение на официальных сайтах уполномоченных на осуществление контроля (надзора) органов исполнительной власти города Москвы информации о требованиях, проверяемых при выполнении функции, а также об организации и результатах проведения проверок	43	 	1	2	2	 	Снижение эффективно-сти исполне-ния контроль-ных и надзор-ных функций	 	20120101000000	20161231000000	 	 	 	 	 	aba0fa789fe645949f7c7cfc403905f8	 	1703
1704	11В1600	Внедрение комплекс-ной системы монито-ринга эффективности предоставления государственных услуг города Москвы 	43	 	1	2	2	 	Снижение уровня доступ-ности и каче-ства оказания государствен-ных услуг	 	20120101000000	20121231000000	 	 	 	 	 	8d74e51871d949a4807798bef779dfbf	 	1704
1705	11В1400	Повышение уровня квалификации должностных лиц, уполномоченных на осуществление контроля (надзора) органов исполнительной власти города Москвы посредством организации обучения	43	 	1	2	2	 	Снижение эффективно-сти исполне-ния контроль-ных и надзор-ных функций	 	20120101000000	20161231000000	 	 	 	 	 	0a01584a429640728a65ab83ff923769	 	1705
1706	11В0600	Актуализация (сокращение) перечня необходимых и обязательных услуг  	43	 	1	2	2	 	Снижение уровня доступности и качества оказания государственных услуг	 	20120101000000	20161231000000	 	 	 	 	 	31b490b7ab3c4c3f9c5ecf821ea2db34	 	1706
1707	11В0100	Доработка и актуали-зация Реестра государ-ственных услуг города Москвы 	43	 	1	2	2	 	Снижение уровня доступ-ности и каче-ства оказания государствен-ных услуг	 	20120101000000	20161231000000	 	 	 	 	 	9426513719e043fa9669d748e844f368	 	1707
1708	11В0700	Внесение изменений в административные регламенты предоставления государственных услуг с учетом возврата полномочий по предоставлению государ-ственных услуг, реализация которых осуществляется подведомственными организациями (ГУП, ГБУ), в органы государственной власти города Москвы	43	 	1	2	2	 	Снижение уровня дос-тупности и качества ока-зания госу-дарственных услуг 	 	20120101000000	20131231000000	 	 	 	 	 	26f4f38ac08e422b966afd8d0b68c2db	 	1708
